,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ID,Saldo,Banco,,Banco,Ganancias Totales,,Top 3,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,5200,BBVA,,BBVA,181300,,Banco,Ganancias Totales,,,,,,,,,,,,,,,,,,,,,,,,
,,2,18900,Banco Santander,,Banco Santander,171000,,Bankinter,200900,,,,,,,,,,,,,,,,,,,,,,,,
,,3,7600,CaixaBank,,CaixaBank,176900,,Cajamar,200611,,,,,,,,,,,,,,,,,,,,,,,,
,,4,14200,Banco Sabadell,,Banco Sabadell,153000,,Ibercaja,192700,,,,,,,,,,,,,,,,,,,,,,,,
,,5,3200,Bankia,,Bankia,192600,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,21600,Banco Popular,,Banco Popular,186900,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,9800,Bankinter,,Bankinter,200900,,Clientes Bancos Top 3,,,,Clientes Top 3 de los Bancos,,,,,,,,,,,,,,,,,,,,,
,,8,5500,ING Direct,,ING Direct,161600,,Banco,id Cliente,edad,,Bankinter,Cajamar,Ibercaja,,,,,,,,,,,,,,,,,,,
,,9,18400,Kutxabank,,Kutxabank,177400,,Bankinter,7,50 años,,7 50,14 63,13 25,,,,,,,,,,,,,,,,,,,
,,10,12700,Abanca,,Abanca,187800,,,25,28 años,,25 28,32 58,31 49,,,,,,,,,,,,,,,,,,,
,,11,8900,Unicaja Banco,,Unicaja Banco,157800,,,43,15 años,,43 15,50 26,49 39,,,,,,,,,,,,,,,,,,,
,,12,16200,Liberbank,,Liberbank,160000,,,61,55 años,,61 55,68 40,67 62,,,,,,,,,,,,,,,,,,,
,,13,7100,Ibercaja,,Ibercaja,192700,,,79,25 años,,79 25,86 33,85 70,,,,,,,,,,,,,,,,,,,
,,14,23700,Cajamar,,Cajamar,200611,,,97,24 años,,97 24,104 72,103 51,,,,,,,,,,,,,,,,,,,
,,15,5300,Banco Mare Nostrum,,Banco Mare Nostrum,171000,,,115,57 años,,115 57,122 41,121 34,,,,,,,,,,,,,,,,,,,
,,16,1200,Banco Cooperativo Español,,Banco Cooperativo Español,159600,,,133,52 años,,133 52,140 20,139 69,,,,,,,,,,,,,,,,,,,
,,17,21300,Banco Mediolanum,,Banco Mediolanum,165600,,,151,71 años,,151 71,158 52,157 43,,,,,,,,,,,,,,,,,,,
,,18,7100,Evo Banco,,Evo Banco,170900,,,169,54 años,,169 54,176 42,175 28,,,,,,,,,,,,,,,,,,,
